targetId,comparatorId,outcomeId,outcomeName,type
293,351,439790,Psychalgia,outcome
293,351,81634,Ptotic breast,outcome
293,351,380706,Regular astigmatism,outcome
293,351,141932,Senile hyperkeratosis,outcome
293,351,36713918,Somatic dysfunction of lumbar region,outcome
293,351,443172,"Splinter of face, without major open wound",outcome
293,351,81151,Sprain of ankle,outcome
293,351,72748,Strain of rotator cuff capsule,outcome
293,351,378427,Tear film insufficiency,outcome
293,351,437264,Tobacco dependence syndrome,outcome
293,351,140641,Verruca vulgaris,outcome
293,351,4180978,Vulvovaginitis,outcome
293,351,4115367,Wrist joint pain,outcome
293,351,440193,Wristdrop,outcome
293,271,434165,Abnormal cervical smear,outcome
293,271,436409,Abnormal pupil,outcome
293,271,199192,Abrasion and/or friction burn of trunk without infection,outcome
293,271,4088290,Absence of breast,outcome
293,271,4092879,Absent kidney,outcome
293,271,44783954,Acid reflux,outcome
293,271,75911,Acquired hallux valgus,outcome
293,271,137951,Acquired keratoderma,outcome
293,271,77965,Acquired trigger finger,outcome
293,271,376707,Acute conjunctivitis,outcome
293,271,4103640,Amputated foot,outcome
293,271,73241,Anal and rectal polyp,outcome
293,271,133655,Burn of forearm,outcome
293,271,73560,Calcaneal spur,outcome
293,271,434327,Cannabis abuse,outcome
293,271,4213540,Cervical somatic dysfunction,outcome
293,271,140842,Changes in skin texture,outcome
293,271,81378,Chondromalacia of patella,outcome
293,271,432303,Cocaine abuse,outcome
293,271,4201390,Colostomy present,outcome
293,271,46269889,Complication due to Crohn's disease,outcome
293,271,134438,Contact dermatitis,outcome
293,271,78619,Contusion of knee,outcome
293,271,201606,Crohn's disease,outcome
293,271,76786,Derangement of knee,outcome
293,271,4115402,Difficulty sleeping,outcome
293,271,45757370,Disproportion of reconstructed breast,outcome
293,271,433111,Effects of hunger,outcome
293,271,433527,Endometriosis (clinical),outcome
293,271,4170770,Epidermoid cyst,outcome
293,271,4092896,Feces contents abnormal,outcome
293,271,259995,Foreign body in orifice,outcome
293,271,40481632,Ganglion cyst,outcome
293,271,4166231,Genetic predisposition,outcome
293,271,433577,Hammer toe,outcome
293,271,4231770,Hereditary thrombophilia,outcome
293,271,440329,Herpes zoster without complication,outcome
293,271,4012570,High risk sexual behavior,outcome
293,271,4012934,Homocystinuria,outcome
293,271,441788,Human papilloma virus infection,outcome
293,271,4201717,Ileostomy present,outcome
293,271,374375,Impacted cerumen,outcome
293,271,4344500,Impingement syndrome of shoulder region,outcome
293,271,139099,Ingrowing nail,outcome
293,271,444132,Injury of knee,outcome
293,271,196168,Irregular periods,outcome
293,271,432593,Kwashiorkor,outcome
293,271,434203,Late effect of contusion,outcome
293,271,438329,Late effect of motor vehicle accident,outcome
293,271,195873,Leukorrhea,outcome
293,271,4083487,Macular drusen,outcome
293,271,4103703,Melena,outcome
293,271,4209423,Nicotine dependence,outcome
293,271,377572,Noise effects on inner ear,outcome
293,271,136368,Non-toxic multinodular goiter,outcome
293,271,40480893,Nonspecific tuberculin test reaction,outcome
293,271,140648,Onychomycosis due to dermatophyte,outcome
293,271,438130,Opioid abuse,outcome
293,271,4091513,Passing flatus,outcome
293,271,4202045,Postviral fatigue syndrome,outcome
293,271,373478,Presbyopia,outcome
293,271,46286594,Problem related to lifestyle,outcome
293,271,439790,Psychalgia,outcome
293,271,81634,Ptotic breast,outcome
293,271,380706,Regular astigmatism,outcome
293,271,141932,Senile hyperkeratosis,outcome
293,271,36713918,Somatic dysfunction of lumbar region,outcome
293,271,443172,"Splinter of face, without major open wound",outcome
293,271,81151,Sprain of ankle,outcome
293,271,72748,Strain of rotator cuff capsule,outcome
293,271,378427,Tear film insufficiency,outcome
293,271,437264,Tobacco dependence syndrome,outcome
293,271,140641,Verruca vulgaris,outcome
293,271,4180978,Vulvovaginitis,outcome
293,271,4115367,Wrist joint pain,outcome
293,271,440193,Wristdrop,outcome
